therm_data_temp;therm_data_rh;therm_data_co2;therm_data_date;therm_data_hour
19.9;39.3;0;2026-02-07;15:51:06
18.6;46.3;0;2026-02-07;16:06:06
17.4;53.4;0;2026-02-07;16:21:06
16.3;59.6;0;2026-02-07;16:36:06
15.1;64.4;0;2026-02-07;16:51:06
13.8;69.9;0;2026-02-07;17:06:06
12.9;73.4;0;2026-02-07;17:21:06
12.3;75.8;0;2026-02-07;17:36:06
11.7;77.6;0;2026-02-07;17:51:06
11.3;78.7;0;2026-02-07;18:06:06
10.9;79.5;0;2026-02-07;18:21:06
10.6;80.5;0;2026-02-07;18:36:06
10.3;81.2;0;2026-02-07;18:51:06
10;81.7;0;2026-02-07;19:06:06
9.8;82;0;2026-02-07;19:21:06
9.7;82.4;0;2026-02-07;19:36:06
9.5;82.6;0;2026-02-07;19:51:06
9.3;82.9;0;2026-02-07;20:06:06
9.1;83.1;0;2026-02-07;20:21:06
9;83.2;0;2026-02-07;20:36:06
9.1;83;0;2026-02-07;20:51:06
9.3;82.7;0;2026-02-07;21:06:06
9.1;83.2;0;2026-02-07;21:21:06
9.2;83;0;2026-02-07;21:36:06
9.2;82.9;0;2026-02-07;21:51:06
9.4;82.6;0;2026-02-07;22:06:06
9.5;82.1;0;2026-02-07;22:21:06
9.5;82.2;0;2026-02-07;22:36:06
9.5;82.1;0;2026-02-07;22:51:06
9.5;82.2;0;2026-02-07;23:06:06
9.5;82.7;0;2026-02-07;23:21:06
9.3;83.3;0;2026-02-07;23:36:06
9.1;84;0;2026-02-07;23:51:06
8.9;84.4;0;2026-02-08;00:06:06
8.9;84.6;0;2026-02-08;00:21:06
8.9;84.7;0;2026-02-08;00:36:06
8.8;84.7;0;2026-02-08;00:51:06
8.8;84.9;0;2026-02-08;01:06:06
8.7;85.2;0;2026-02-08;01:21:06
8.7;85.2;0;2026-02-08;01:36:06
8.7;85.2;0;2026-02-08;01:51:06
8.6;85.4;0;2026-02-08;02:06:06
8.5;85.7;0;2026-02-08;02:21:06
8.5;85.9;0;2026-02-08;02:36:06
8.4;86.3;0;2026-02-08;02:51:06
8.3;86.4;0;2026-02-08;03:06:06
8.3;86.6;0;2026-02-08;03:21:06
8.3;86.5;0;2026-02-08;03:36:06
8.3;86.5;0;2026-02-08;03:51:06
8.3;86.5;0;2026-02-08;04:06:06
8.3;86.5;0;2026-02-08;04:21:06
8.3;86.6;0;2026-02-08;04:36:06
8.3;86.7;0;2026-02-08;04:51:06
8.3;86.8;0;2026-02-08;05:06:06
8.3;86.8;0;2026-02-08;05:21:06
8.3;86.9;0;2026-02-08;05:36:06
8.3;86.9;0;2026-02-08;05:51:06
8.2;87.1;0;2026-02-08;06:06:06
8.2;87.2;0;2026-02-08;06:21:06
8.1;87.7;0;2026-02-08;06:36:06
8;87.9;0;2026-02-08;06:51:06
8.1;87.7;0;2026-02-08;07:06:06
8.1;87.7;0;2026-02-08;07:21:06
8.3;87.2;0;2026-02-08;07:36:06
8.8;85.7;0;2026-02-08;07:51:06
9.3;84.2;0;2026-02-08;08:06:06
10.1;82.1;0;2026-02-08;08:21:06
10.6;80.8;0;2026-02-08;08:36:06
11.6;77.9;0;2026-02-08;08:51:06
11.3;78.9;0;2026-02-08;09:06:06
11.9;78;0;2026-02-08;09:21:06
12.7;76.1;0;2026-02-08;09:36:06
12.5;77.1;0;2026-02-08;09:51:06
12.8;76.9;0;2026-02-08;10:06:06
12.9;76.7;0;2026-02-08;10:21:06
16;68.6;0;2026-02-08;10:36:06
26.9;44.8;0;2026-02-08;10:51:06
29.6;40.4;0;2026-02-08;11:06:06
31.6;37.7;0;2026-02-08;11:21:06
30.3;39.7;0;2026-02-08;11:36:06
36.1;32.5;0;2026-02-08;11:51:06
30.3;40.7;0;2026-02-08;12:06:06
26.1;48.5;0;2026-02-08;12:21:06
24.3;52.5;0;2026-02-08;12:36:06
23.8;53.4;0;2026-02-08;12:51:06
22.6;56.2;0;2026-02-08;13:06:06
18.7;66.3;0;2026-02-08;13:21:06
18;68.3;0;2026-02-08;13:36:06
18.3;67.4;0;2026-02-08;13:51:06
16.1;74.2;0;2026-02-08;14:06:06
14.9;77.5;0;2026-02-08;14:21:06
15.6;75.4;0;2026-02-08;14:36:06
15.7;74.8;0;2026-02-08;14:51:06
16.1;73.7;0;2026-02-08;15:06:06
15.4;75.7;0;2026-02-08;15:21:06
15.9;74.3;0;2026-02-08;15:36:06
14.6;78.3;0;2026-02-08;15:51:06
14;80.2;0;2026-02-08;16:06:06
13.1;82.7;0;2026-02-08;16:21:06
12.8;83.5;0;2026-02-08;16:36:06
12.4;84.7;0;2026-02-08;16:51:06
11.9;85.7;0;2026-02-08;17:06:06
11.2;87.5;0;2026-02-08;17:21:06
10.8;88.8;0;2026-02-08;17:36:06
10.5;89.3;0;2026-02-08;17:51:06
10.2;90;0;2026-02-08;18:06:06
10;90;0;2026-02-08;18:21:06
9.8;90.1;0;2026-02-08;18:36:06
9.5;90.3;0;2026-02-08;18:51:06
9.5;90.1;0;2026-02-08;19:06:06
9.5;89.9;0;2026-02-08;19:21:06
9.2;90.3;0;2026-02-08;19:36:06
8.9;90.5;0;2026-02-08;19:51:06
9;90.3;0;2026-02-08;20:06:06
8.9;90.4;0;2026-02-08;20:21:06
8.4;90.9;0;2026-02-08;20:36:06
8.1;90.8;0;2026-02-08;20:51:06
7.9;90.7;0;2026-02-08;21:06:06
8;90.4;0;2026-02-08;21:21:06
7.9;90.5;0;2026-02-08;21:36:06
7.6;90.6;0;2026-02-08;21:51:06
7.3;90.8;0;2026-02-08;22:06:06
7.2;90.5;0;2026-02-08;22:21:06
7.1;90.5;0;2026-02-08;22:36:06
7;90.5;0;2026-02-08;22:51:06
6.6;90.6;0;2026-02-08;23:06:06
6.4;90.5;0;2026-02-08;23:21:06
6.2;90.5;0;2026-02-08;23:36:06
6.1;90.3;0;2026-02-08;23:51:06
5.8;90.2;0;2026-02-09;00:06:06
5.8;90.1;0;2026-02-09;00:21:06
6;89.9;0;2026-02-09;00:36:06
6.1;89.9;0;2026-02-09;00:51:06
6.1;90.1;0;2026-02-09;01:06:06
6.2;90.1;0;2026-02-09;01:21:06
6.3;90.1;0;2026-02-09;01:36:06
6.4;90.1;0;2026-02-09;01:51:06
6.5;90.4;0;2026-02-09;02:06:06
6.5;90.5;0;2026-02-09;02:21:06
6.6;90.5;0;2026-02-09;02:36:06
6.8;90.5;0;2026-02-09;02:51:06
6.9;90.5;0;2026-02-09;03:06:06
6.8;91;0;2026-02-09;03:21:06
6.4;91.3;0;2026-02-09;03:36:06
6.2;91.4;0;2026-02-09;03:51:06
6;91.2;0;2026-02-09;04:06:06
6.3;90.8;0;2026-02-09;04:21:06
6.4;90.9;0;2026-02-09;04:36:06
6.2;91.3;0;2026-02-09;04:51:06
6.2;91.4;0;2026-02-09;05:06:06
6.3;91.2;0;2026-02-09;05:21:06
6.4;91.2;0;2026-02-09;05:36:06
6.3;91.3;0;2026-02-09;05:51:06
6;91.5;0;2026-02-09;06:06:06
5.8;91.7;0;2026-02-09;06:21:06
5.5;91.6;0;2026-02-09;06:36:06
5.4;91.5;0;2026-02-09;06:51:06
5.4;91.4;0;2026-02-09;07:06:06
5.5;91;0;2026-02-09;07:21:06
6.3;89.3;0;2026-02-09;07:36:06
7.1;88;0;2026-02-09;07:51:06
7.6;86.7;0;2026-02-09;08:06:06
8.1;85.7;0;2026-02-09;08:21:06
8.5;84.7;0;2026-02-09;08:36:06
9.6;82.1;0;2026-02-09;08:51:06
10.5;79.9;0;2026-02-09;09:06:06
12.3;74.8;0;2026-02-09;09:21:06
16.2;64.1;0;2026-02-09;09:36:06
16.8;63;0;2026-02-09;09:51:06
14.5;69.7;0;2026-02-09;10:06:06
15.8;67;0;2026-02-09;10:21:06
20.6;54.9;0;2026-02-09;10:36:06
22.7;51.1;0;2026-02-09;10:51:06
24;49.1;0;2026-02-09;11:06:06
31.8;36.6;0;2026-02-09;11:21:06
26.4;45.7;0;2026-02-09;11:36:06
21.8;55.6;0;2026-02-09;11:51:06
20.2;59.7;0;2026-02-09;12:06:06
20;60.4;0;2026-02-09;12:21:06
18.3;65.1;0;2026-02-09;12:36:06
18.9;63.8;0;2026-02-09;12:51:06
20.1;60.9;0;2026-02-09;13:06:06
23.3;53.9;0;2026-02-09;13:21:06
27.4;46.2;0;2026-02-09;13:36:06
25.2;50.2;0;2026-02-09;13:51:06
30.4;41.6;0;2026-02-09;14:06:06
27.4;47;0;2026-02-09;14:21:06
23.7;54.9;0;2026-02-09;14:36:06
22.1;58.5;0;2026-02-09;14:51:06
19.1;66.3;0;2026-02-09;15:06:06
18;69.3;0;2026-02-09;15:21:06
16.5;73.3;0;2026-02-09;15:36:06
15.1;77;0;2026-02-09;15:51:06
14.7;78.1;0;2026-02-09;16:06:06
14.6;78.3;0;2026-02-09;16:21:06
13.8;80.4;0;2026-02-09;16:36:06
13.2;82.6;0;2026-02-09;16:51:06
12.8;84.3;0;2026-02-09;17:06:06
12.5;85.9;0;2026-02-09;17:21:06
12.3;86.6;0;2026-02-09;17:36:06
12.1;88.1;0;2026-02-09;17:51:06
12;89.2;0;2026-02-09;18:06:06
11.8;89.8;0;2026-02-09;18:21:06
11.7;90.3;0;2026-02-09;18:36:06
11.7;90.8;0;2026-02-09;18:51:06
11.6;91.1;0;2026-02-09;19:06:06
11.5;91.5;0;2026-02-09;19:21:06
11.5;91.7;0;2026-02-09;19:36:06
11.4;92.1;0;2026-02-09;19:51:06
11.3;92.5;0;2026-02-09;20:06:06
11.3;92.8;0;2026-02-09;20:21:06
11.3;92.8;0;2026-02-09;20:36:06
11.3;92.9;0;2026-02-09;20:51:06
11.2;93;0;2026-02-09;21:06:06
11.2;93.1;0;2026-02-09;21:21:06
11.2;93.2;0;2026-02-09;21:36:06
11.2;93.3;0;2026-02-09;21:51:06
11.2;93.4;0;2026-02-09;22:06:06
11.2;93.6;0;2026-02-09;22:21:06
11.2;93.7;0;2026-02-09;22:36:06
11.1;94;0;2026-02-09;22:51:06
11.2;94;0;2026-02-09;23:06:06
11.2;94;0;2026-02-09;23:21:06
11.2;93.9;0;2026-02-09;23:36:06
11.2;93.9;0;2026-02-09;23:51:06
